Date     	Price
20200102 	209.779999
20200102 	208.669998
20200102 	212.600006
20200102 	213.059998
20200102 	215.220001
20200102 	218.300003
20200102 	218.059998
20200102 	221.910004
20200102 	219.059998
20200102 	221.149994
20200102 	221.770004
20200102 	222.139999
20200102 	221.440002
20200102 	221.320007
20200102 	219.759995
20200102 	217.940002
20200102 	214.869995
20200102 	217.789993
20200102 	223.229996
20200102 	209.529999
20200102 	201.910004
20200102 	204.190002
20200102 	209.830002
20200102 	210.110001
20200102 	210.850006
20200102 	212.330002
20200102 	213.059998
20200102 	207.190002
20200102 	210.759995
20200102 	213.139999
20200102 	214.179993
20200102 	217.800003
20200219 	217.490005
20200220 	214.580002
20200221 	210.179993
20200224 	200.720001
20200225 	196.770004
20200226 	197.199997
20200227 	189.750000
20200228 	192.470001
20200302 	196.440002
20200303 	185.889999
20200304 	191.759995
20200305 	185.169998
20200306 	181.089996
20200309 	169.500000
20200310 	178.190002
20200311 	170.240005
20200312 	154.470001
20200313 	170.279999
20200316 	146.009995
20200317 	149.419998
20200318 	146.960007
20200319 	153.130005
20200320 	149.729996
20200323 	148.100006
20200324 	160.979996
20200325 	156.210007
20200326 	163.339996
20200327 	156.789993
20200330 	165.949997
20200331 	166.800003
20200401 	159.600006
20200402 	158.190002
20200403 	154.179993
20200406 	165.550003
20200407 	168.830002
20200408 	174.279999
20200409 	175.190002
20200413 	174.789993
20200414 	178.169998
20200415 	176.970001
20200416 	176.250000
20200417 	179.240005
20200420 	178.240005
20200421 	170.800003
20200422 	182.279999
20200423 	185.130005
20200424 	190.070007
20200427 	187.500000
20200428 	182.910004
20200429 	194.190002
20200430 	204.710007
20200501 	202.270004
20200504 	205.259995
20200505 	207.070007
20200506 	208.470001
20200507 	211.259995
20200508 	212.350006
20200511 	213.179993
20200512 	210.100006
20200513 	205.100006
20200514 	206.809998
20200515 	210.880005
20200518 	213.190002
20200519 	216.880005
20200520 	229.970001
20200521 	231.389999
20200522 	234.910004
20200526 	232.199997
20200527 	229.139999
20200528 	225.460007
20200529 	225.089996
20200601 	231.910004
20200602 	232.720001
20200603 	230.160004
20200604 	226.289993
20200605 	230.770004
20200608 	231.399994
20200609 	238.669998
20200610 	236.729996
20200611 	224.429993
20200612 	228.580002
20200615 	232.500000
20200616 	235.649994
20200617 	235.529999
20200618 	235.940002
20200619 	238.789993
20200622 	239.220001
20200623 	242.240005
20200624 	234.020004
20200625 	235.679993
20200626 	216.080002
20200629 	220.639999
20200630 	227.070007
20200701 	237.550003
20200702 	233.419998
20200706 	240.279999
20200707 	240.860001
20200708 	243.580002
20200709 	244.500000
20200710 	245.070007
20200713 	239.000000
20200714 	239.729996
20200715 	240.279999
20200716 	240.929993
20200717 	242.029999
20200720 	245.419998
20200721 	241.750000
20200722 	239.869995
20200723 	232.600006
20200724 	230.710007
20200727 	233.500000
20200728 	230.119995
20200729 	233.289993
20200730 	234.500000
20200731 	253.669998
20200803 	251.960007
20200804 	249.830002
20200805 	249.119995
20200806 	265.279999
20200807 	268.440002
20200810 	263.000000
20200811 	256.130005
20200812 	259.890015
20200813 	261.299988
20200814 	261.239990
20200817 	261.160004
20200818 	262.339996
20200819 	262.589996
20200820 	269.010010
20200821 	267.010010
20200824 	271.390015
20200825 	280.820007
20200826 	303.910004
20200827 	293.220001
20200828 	293.660004
20200831 	293.200012
20200901 	295.440002
20200902 	302.500000
20200903 	291.119995
20200904 	282.730011
20200908 	271.160004
20200909 	273.720001
20200910 	268.089996
20200911 	266.609985
20200914 	266.149994
20200915 	272.420013
20200916 	263.519989
20200917 	254.820007
20200918 	252.529999
20200921 	248.149994
20200922 	254.750000
20200923 	249.020004
20200924 	249.529999
20200925 	254.820007
20200928 	256.820007
20200929 	261.790009
20200930 	261.899994
20201001 	266.630005
20201002 	259.940002
20201005 	264.649994
20201006 	258.660004
20201007 	258.119995
20201008 	263.760010
20201009 	264.450012
20201012 	275.750000
20201013 	276.140015
20201014 	271.820007
20201015 	266.720001
20201016 	265.929993
20201019 	261.399994
20201020 	267.559998
20201021 	278.730011
20201022 	278.119995
20201023 	284.790009
20201026 	277.109985
20201027 	283.290009
20201028 	267.670013
20201029 	280.829987
20201030 	263.109985
20201102 	261.359985
20201103 	265.299988
20201104 	287.380005
20201105 	294.679993
20201106 	293.410004
20201109 	278.769989
20201110 	272.429993
20201111 	276.480011
20201112 	275.079987
20201113 	276.950012
20201116 	278.959991
20201117 	275.000000
20201118 	271.970001
20201119 	272.940002
20201120 	269.700012
20201123 	268.429993
20201124 	276.920013
20201125 	275.589996
20201127 	277.809998
20201130 	276.970001
20201201 	286.549988
20201202 	287.519989
20201203 	281.850006
20201204 	279.700012
20201207 	285.579987
20201208 	283.399994
20201209 	277.920013
20201210 	277.119995
20201211 	273.549988
20201214 	274.190002
20201215 	275.549988
20201216 	275.670013
20201217 	274.480011
20201218 	276.399994
20201221 	272.790009
20201222 	267.089996
20201223 	268.109985
20201224 	267.399994
20201228 	277.000000
20201229 	276.779999
20201230 	271.869995
20201231 	273.160004
20210104 	268.940002
20210105 	270.970001
20210106 	263.309998
20210107 	268.739990
20210108 	267.570007
20210111 	256.839996
20210112 	251.089996
20210113 	251.639999
20210114 	245.639999
20210115 	251.360001
20210119 	261.100006
20210120 	267.480011
20210121 	272.869995
20210122 	274.500000
20210125 	278.010010
20210126 	282.049988
20210127 	272.140015
20210128 	265.000000
20210129 	258.329987
20210201 	262.010010
20210202 	267.079987
20210203 	266.649994
20210204 	266.489990
20210205 	268.100006
20210208 	266.579987
20210209 	269.450012
20210210 	271.869995
20210211 	270.390015
20210212 	270.500000
20210216 	273.970001
20210217 	273.570007
20210218 	269.390015
20210219 	261.559998
20210222 	260.329987
20210223 	265.859985
20210224 	264.309998
20210225 	254.690002
20210226 	257.619995
20210301 	264.910004
20210302 	259.000000
20210303 	255.410004
20210304 	257.640015
20210305 	264.279999
20210308 	255.309998
20210309 	265.739990
20210310 	264.899994
20210311 	273.880005
20210312 	268.399994
20210315 	273.750000
20210316 	279.279999
20210317 	284.010010
20210318 	278.619995
20210319 	290.109985
20210322 	293.540009
